Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 143
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 36
    multiple_assignment            shift and go to state 23

state 138

    (34) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 144


state 139

    (32) if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .

    ELSE            reduce using rule 32 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 32 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 32 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 32 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 32 (if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE .)


state 140

    (35) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body . RBRACE NEWLINE
    (10) body -> body . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 145
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 36
    multiple_assignment            shift and go to state 23

state 141

    (33) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 146


state 142

    (39) else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    RBRACE          reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)


state 143

    (31) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE .

    NEWLINE         reduce using rule 31 (while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE .)


state 144

    (34) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .

    ELSE            reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 34 (if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE .)


state 145

    (35) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 147


state 146

    (33) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .

    ELSE            reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 33 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE .)


state 147

    (35) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    ELSE            reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    RBRACE          reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 35 (if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 22 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 22 resolved as shift
